name,population,cca3
Albania,2880.917,ALB
Algeria,43053.054,DZA
Andorra,77.142,AND
Angola,31825.295,AGO
Anguilla,14.869,AIA
Antigua and Barbuda,97.118,ATG
Argentina,44780.677,ARG
Armenia,2957.731,ARM
Aruba,106.314,ABW
Australia,25203.198,AUS
Austria,8955.102,AUT
Azerbaijan,10047.718,AZE
Bahamas,389.482,BHS
Bahrain,1641.172,BHR
Bangladesh,163046.161,BGD
Barbados,287.025,BRB
Belarus,9452.411,BLR
Belgium,11539.328,BEL
Belize,390.353,BLZ
Benin,11801.151,BEN
Bermuda,62.506,BMU
Bhutan,763.092,BTN
Bolivia,11513.1,BOL
Bosnia and Herzegovina,3301,BIH
Botswana,2303.697,BWA
Brazil,211049.527,BRA
British Virgin Islands,30.03,VGB
Brunei,433.285,BRN
Bulgaria,7000.119,BGR
Burkina Faso,20321.378,BFA
Burundi,11530.58,BDI
Cambodia,16486.542,KHM
Cameroon,25876.38,CMR
Canada,37411.047,CAN
Cape Verde,549.935,CPV
Cayman Islands,64.948,CYM
Central African Republic,4745.185,CAF
Chad,15946.876,TCD
Chile,18952.038,CHL
China,1433783.686,CHN
Colombia,50339.443,COL
Comoros,850.886,COM
Cook Islands,17.548,COK
Costa Rica,5047.561,CRI
Croatia,4130.304,HRV
Cuba,11333.483,CUB
Curacao,163.424,CUW
Cyprus,1198.575,CYP
Czech Republic,10689.209,CZE
Denmark,5771.876,DNK
Djibouti,973.56,DJI
Dominica,71.808,DMA
Dominican Republic,10738.958,DOM
Ecuador,17373.662,ECU
El Salvador,6453.553,SLV
Equatorial Guinea,1355.986,GNQ
Eritrea,3497.117,ERI
Estonia,1325.648,EST
Ethiopia,112078.73,ETH
Falkland Islands,3.377,FLK
Faroe Islands,48.678,FRO
Fiji,889.953,FJI
Finland,5532.156,FIN
France,65129.728,FRA
French Guiana,290.832,GUF
French Polynesia,279.287,PYF
Gabon,2172.579,GAB
Gambia,2347.706,GMB
Georgia,3996.765,GEO
Germany,83517.045,DEU
Ghana,30417.856,GHA
Gibraltar,33.701,GIB
Greece,10473.455,GRC
Greenland,56.672,GRL
Grenada,112.003,GRD
Guadeloupe,400.056,GLP
Guam,167.294,GUM
Guatemala,17581.472,GTM
Guinea,12771.246,GIN
Guinea-Bissau,1920.922,GNB
Guyana,782.766,GUY
Haiti,11263.077,HTI
Honduras,9746.117,HND
Hong Kong,7436.154,HKG
Hungary,9684.679,HUN
Iceland,339.031,ISL
India,1366417.754,IND
Indonesia,270625.568,IDN
Iran,82913.906,IRN
Iraq,39309.783,IRQ
Ireland,4882.495,IRL
Isle of Man,84.584,IMN
Israel,8519.377,ISR
Italy,60550.075,ITA
Ivory Coast,25716.544,CIV
Jamaica,2948.279,JAM
Japan,126860.301,JPN
Jordan,10101.694,JOR
Kazakhstan,18551.427,KAZ
Kenya,52573.973,KEN
Kiribati,117.606,KIR
Kuwait,4207.083,KWT
Kyrgyzstan,6415.85,KGZ
Laos,7169.455,LAO
Latvia,1906.743,LVA
Lebanon,6855.713,LBN
Lesotho,2125.268,LSO
Liberia,4937.374,LBR
Libya,6777.452,LBY
Liechtenstein,38.019,LIE
Lithuania,2759.627,LTU
Luxembourg,615.729,LUX
Macau,640.445,MAC
Macedonia,2083.459,MKD
Madagascar,26969.307,MDG
Malawi,18628.747,MWI
Malaysia,31949.777,MYS
Maldives,530.953,MDV
Mali,19658.031,MLI
Malta,440.372,MLT
Marshall Islands,58.791,MHL
Martinique,375.554,MTQ
Mauritania,4525.696,MRT
Mauritius,1269.668,MUS
Mayotte,266.15,MYT
Mexico,127575.529,MEX
Micronesia,113.815,FSM
Moldova,4043.263,MDA
Monaco,38.964,MCO
Mongolia,3225.167,MNG
Montenegro,627.987,MNE
Montserrat,4.989,MSR
Morocco,36471.769,MAR
Mozambique,30366.036,MOZ
Myanmar,54045.42,MMR
Namibia,2494.53,NAM
Nauru,10.756,NRU
Nepal,28608.71,NPL
Netherlands,17097.13,NLD
New Caledonia,282.75,NCL
New Zealand,4783.063,NZL
Nicaragua,6545.502,NIC
Niger,23310.715,NER
Nigeria,200963.599,NGA
Niue,1.615,NIU
North Korea,25666.161,PRK
Northern Mariana Islands,57.216,MNP
Norway,5378.857,NOR
Oman,4974.986,OMN
Palau,18.008,PLW
Palestine,4981.42,PSE
Panama,4246.439,PAN
Papua New Guinea,8776.109,PNG
Paraguay,7044.636,PRY
Peru,32510.453,PER
Philippines,108116.615,PHL
Poland,37887.768,POL
Portugal,10226.187,PRT
Puerto Rico,2933.408,PRI
Qatar,2832.067,QAT
Republic of the Congo,5380.508,COG
Reunion,888.927,REU
Romania,19364.557,ROU
Russia,145872.256,RUS
Rwanda,12626.95,RWA
Saint Barthélemy,9.847,BLM
Saint Kitts and Nevis,52.823,KNA
Saint Lucia,182.79,LCA
Saint Martin,38.002,MAF
Saint Pierre and Miquelon,5.822,SPM
Saint Vincent and the Grenadines,110.589,VCT
Samoa,197.097,WSM
San Marino,33.86,SMR
Sao Tome and Principe,215.056,STP
Saudi Arabia,34268.528,SAU
Senegal,16296.364,SEN
Serbia,8772.235,SRB
Seychelles,97.739,SYC
Sierra Leone,7813.215,SLE
Singapore,5804.337,SGP
Sint Maarten,42.388,SXM
Slovakia,5457.013,SVK
Slovenia,2078.654,SVN
Solomon Islands,669.823,SLB
Somalia,15442.905,SOM
South Africa,58558.27,ZAF
South Sudan,11062.113,SSD
Spain,46736.776,ESP
Sri Lanka,21323.733,LKA
Sudan,42813.238,SDN
Suriname,581.372,SUR
Swaziland,1148.13,SWZ
Sweden,10036.379,SWE
Switzerland,8591.365,CHE
Syria,17070.135,SYR
Taiwan,23773.876,TWN
Tajikistan,9321.018,TJK
Timor-Leste,1293.119,TLS
Togo,8082.366,TGO
Tokelau,1.34,TKL
Tonga,104.494,TON
Trinidad and Tobago,1394.973,TTO
Tunisia,11694.719,TUN
Turkey,83429.615,TUR
Turkmenistan,5942.089,TKM
Turks and Caicos Islands,38.191,TCA
Tuvalu,11.646,TUV
Uganda,44269.594,UGA
United Arab Emirates,9770.529,ARE
United Kingdom,67530.172,GBR
United States,329064.917,USA
United States Virgin Islands,104.578,VIR
Uruguay,3461.734,URY
Uzbekistan,32981.716,UZB
Vanuatu,299.882,VUT
Vatican City,0.799,VAT
Venezuela,28515.829,VEN
Wallis and Futuna,11.432,WLF
Western Sahara,582.463,ESH
Yemen,29161.922,YEM
Zambia,17861.03,ZMB
Zimbabwe,14645.468,ZWE
